section .data  ; define data section
        msg db "Hello, World!", 0xA  ; define message string and carriage return
        len equ $-msg  ; define length of message string
    section .text  ; define code section
        global _start  ; make _start label visible to linker
    _start:  ; beginning of code section
        mov eax, 4  ; system call number for 'write' function
        mov ebx, 1  ; file descriptor for 'stdout'
        mov ecx, msg  ; address of message string
        mov edx, len  ; length of message string
        int 0x80  ; call kernel
        mov eax, 1  ; system call number for 'exit' function
        xor ebx, ebx  ; set return code to 0
        int 0x80  ; call kernel
