section .data       ; declaring data section
    msg db 'Hello, World!', 10   ; defining a message to be printed

    section .text       ; declaring text section
    global _start       ; declaring _start as global label

    _start:             ; start label
        mov eax, 4      ; move 4 into eax register (sys_write)
        mov ebx, 1      ; move 1 into ebx register (file descriptor - stdout)
        mov ecx, msg    ; move address of msg into ecx register
        mov edx, 13     ; move length of msg into edx register
        int 80h         ; call interrupt 80h (syscall)

        mov eax, 1      ; move 1 into eax register (sys_exit)
        xor ebx, ebx    ; clear ebx register
        int 80h         ; call interrupt 80h (syscall) to exit program
