$Set N "/Users/Desktop/GAMS/National_Stocks.dat"/
$Set N2 "/Users/Desktop/GAMS/National_Stocks_2.dat"/
$Set T "/Users/Desktop/GAMS/Time.dat"/
Set
 i All time periods /t0*t4/
 j All national stocks /N1*N50/
 k Commodity stocks /C1*C10/
 l Commodity demands /D1*D10/
;
Alias
 (i,j)
 (i,l)
;
Parameter
 r(i,j) Return on investment for stock j in time period i
 c(i,j) Initial cost for stock j in time period i
 s_max(j) Maximum stock level for stock j
 d(i,l) Demand for commodity l in time period i
;
Table
 Returns returns on investments
        t0    t1    t2    t3    t4
N1  0.090  0.094  0.098  0.103   0.108
N2  0.081  0.084  0.088  0.092   0.096
N3  0.072  0.074  0.075  0.077   0.079
N4  0.062  0.063  0.064  0.065   0.066
N5  0.055  0.055  0.055  0.056   0.056
N6  0.048  0.049  0.049  0.050   0.050
N7  0.044  0.044  0.044  0.044   0.044
N8  0.040  0.040  0.040  0.040   0.040
N9  0.038  0.038  0.038  0.038   0.038
N10 0.034  0.034  0.034  0.034   0.034
N11 0.031  0.031  0.031  0.031   0.031
N12 0.028  0.028  0.028  0.029   0.029
N13 0.025  0.025  0.025  0.025   0.025
N14 0.022  0.022  0.022  0.022   0.022
N15 0.020  0.020  0.020  0.020   0.020
N16 0.018  0.018  0.018  0.018   0.018
N17 0.015  0.015  0.015  0.015   0.015
N18 0.013  0.013  0.013  0.013   0.013
N19 0.010  0.010  0.010  0.010   0.010
N20 0.008  0.008  0.008  0.008   0.008
N21 0.006  0.006  0.006  0.006   0.006
N22 0.004  0.004  0.004  0.004   0.004
N23 0.002  0.002  0.002  0.002   0.002
N24 0.001  0.001  0.001  0.001   0.001
N25 0.000  0.000  0.000  0.000   0.000
N26 0.000  0.000  0.000  0.000   0.000
N27 0.000  0.000  0.000  0.000   0.000
N28 0.000  0.000  0.000  0.000   0.000
N29 0.000  0.000  0.000  0.000   0.000
N30 0.000  0.000  0.000  0.000   0.000
N31 0.000  0.000  0.000  0.000   0.000
N32 0.000  0.000  0.000  0.000   0.000
N33 0.000  0.000  0.000  0.000   0.000
N34 0.000  0.000  0.000  0.000   0.000
N35 0.000  0.000  0.000  0.000   0.000
N36 0.000  0.000  0.000  0.000   0.000
N37 0.000  0.000  0.000  0.000   0.000
N38 0.000  0.000  0.000  0.000   0.000
N39 0.000  0.000  0.000  0.000   0.000
N40 0.000  0.000  0.000  0.000   0.000
N41 0.000  0.000  0.000  0.000   0.000
N42 0.000  0.000  0.000  0.000   0.000
N43 0.000  0.000  0.000  0.000   0.000
N44 0.000  0.000  0.000  0.000   0.000
N45 0.000  0.000  0.000  0.000   0.000
N46 0.000  0.000  0.000  0.000   0.000
N47 0.000  0.000  0.000  0.000   0.000
N48 0.000  0.000  0.000  0.000   0.000
N49 0.000  0.000  0.000  0.000   0.000
N50 0.000  0.000  0.000  0.000   0.000
;
Table
 InitialCosts initial costs for stocks
                t0    t1    t2    t3    t4
N1            250a  265a  280a  290a  300a
N2            700a  710a  720a  725a  730a
N3            300a  305a  310a  315a  320a
N4           1000a 1025a 1055a 1090a 1125a
N5           2000a 2020a 2040a 2065a 2090a
N6             50a   55a   60a   65a   70a
N7              5a   15a   20a   25a   30a
N8             20a   40a   60a   80a  100a
N9           2000a 2030a 2060a 2090a 2120a
N10          1050a 1100a 1160a 1220a 1280a
N11          3000a 3050a 3100a 3160a 3220a
N12           100a   50a   60a   75a   90a
N13          1000a 1005a 1010a 1020a 1030a
N14          1050a 1080a 1110a 1140a 1170a
N15          1200a 1210a 1220a 1230a 1240a
N16          1000a 1080a 1160a 1250a 1340a
N17          1050a 1110a 1170a 1240a 1320a
N18          2000a 2080a 2160a 2240a 2320a
N19           900a  904a  908a  912a  916a
N20          1800a 1810a 1820a 1830a 1840a
N21          1000a 1012a 1024a 1036a 1048a
N22          1100a 1150a 1200a 1260a 1320a
N23          1050a 1110a 1170a 1240a 1320a
N24           300a  400a  500a  600a  700a
N25          1000a 1002a 1004a 1006a 1008a
N26           150a  160a  170a  180a  190a
N27           800a  650a  600a  500a  450a
N28           300a  350a  400a  450a  500a
N29          2000a 2040a 2070a 2100a 2130a
N30           600a  800a 1000a 1200a 1400a
N31          1000a 1020a 1030a 1040a 1050a
N32          1200a 1230a 1260a 1290a 1320a
N33          5560a 5610a 5660a 5700a 5750a
N34          7000a 7050a 7100a 7125a 7150a
N35          6000a 6100a 6200a 6300a 6400a
N36          9000a 9450a 8900a 9400a 9550a
N37            10a   20a   30a   40a   50a
N38           500a  700a  900a 1200a 1500a
N39          1000a 1200a 1400a 1600a 1800a
N40          2500a 2600a 2700a 2800a 2900a
N41          1000a 1050a 1100a 1150a 1200a
N42          2200a 2300a 2400a 2500a 2600a
N43          1700a 1750a 1800a 1850a 1900a
N44          8000a 9000a 8000a 9000a 9000a
N45          1000a 1100a 1200a 1300a 1400a
N46           300a  500a  700a  900a 1100a
N47           100a  150a  250a  350a  450a
N48          2000a 2100a 2200a 2300a 2400a
N49           800a  850a  900a  950a 1000a
N50          2000a 2020a 2040a 2080a 2120a
;
Table
 MaximumLevels maximum levels of stocks
                t0    t1    t2    t3    t4
N1           251a  266a  281a  291a  301a
N2           701a  711a  721a  726a  731a
N3           301a  306a  311a  316a  321a
N4          1001a 1026a 1056a 1091a 1126a
N5          2001a 2021a 2041a 2066a 2091a
N6            51a   56a   61a   66a   71a
N7             6a   16a   21a   26a   31a
N8            21a   41a   61a   81a  101a
N9          2001a 2031a 2061a 2091a 2121a
N10         1051a 1101a 1161
