set I; // Define set I
alias (I,j); // Alias for referencing elements in set I

set K /A,B/; // Define set K with elements A and B

parameter a(i,j); // Define parameter a using sets I and j
a(i,j)$(ord(i)=ord(j)) = ord(i); // Set values for parameter a

variable x(i,j); // Define variable x using sets I and j
free variable x; // x is a free variable

equation e(i,j); // Define equation e using sets I and j
e(i,j)$(ord(i)-ord(j)=1) .. x(i,j) =l= 2 * a(i,j); // Set equation constraints

model test_model /all/; // Define GAMS model called test_model
solve test_model maximizing x using lp; // Solve model using lp (linear programming) method and maximize x

display a, x; // Display parameter a and variable x
