Set i 'a set';                 # Declaring a set
Alias (i,j);                    # Creating an alias of set i

Parameter p(i,j) 'a parameter'; # Declaring a parameter

p(i,j) = Uniform(0,10);         # Initializing parameter with uniform distribution
Display p;                      # Displaying parameter p

Dvar x(i) 'decision variable';  # Declaring a decision variable

Equation obj 'objective function'; # Declaring an objective function
obj.. sum(i, x(i)*p(i,j)*x(i)) =e= 0; # Defining the objective function

Equation cons1 'constraint 1';   # Declaring a constraint
cons1.. sum(i, x(i)) =l= 10;     # Defining constraint 1

Equation cons2 'constraint 2';   # Declaring another constraint
cons2.. sum(i, x(i)) =l= 5;      # Defining constraint 2

Model example 'example model' /all/; # Declaring a model containing all declarations
Solve example using MIP max obj;    # Solving the model using a mixed integer programming solver
Display x.l, x.m;                   # Displaying the solution of decision variables
