#!/bin/bash                                   # shebang line indicating the interpreter to use
echo "Hello World!"                           # prints "Hello World!" to the terminal
read -p "Enter a number: " num                 # prompts user to enter number and stores it in variable called 'num'
if [[ $num -gt 10 ]]; then                    # use double brackets for comparison, check if 'num' is greater than 10
    echo "The number is greater than 10."      # if condition is true, print this message
else                                          # if condition is false, execute the following commands
    echo "The number is less than or equal to 10."   # print this message
fi                                            # end of if/else statement
for i in {1..5}; do                            # initiate a for loop that iterates 5 times
    echo "Iteration $i"                        # print current iteration number
done                                          # end of for loop
echo "The sum of numbers from 1 to $num is "   # print message
sum=0                                          # initialize 'sum' variable to 0
for ((i=1; i<=num; i++)); do                   # initialize another for loop that iterates from 1 to 'num'
    let "sum+=i"                               # add current value of 'i' to 'sum' variable
done                                          # end of for loop
echo $sum                                      # print the final value of 'sum'
