#!/bin/bash                // Indicate the use of BASH shell for executing the code
# This code snippet is a basic shell script that takes user input and performs a mathematical operation  // Explain the purpose of the code
echo "Enter a number:"     // Prompt user to enter a number
read num                   // Store user input in a variable
echo "Enter another number:"  // Prompt user to enter another number
read num2                  // Store second user input in a variable
echo "Select an operation to perform: \n1. Addition \n2. Subtraction \n3. Multiplication \n4. Division"  // Display menu of operations
read choice                // Store user's choice of operation
if [ $choice -eq 1 ]; then      // Perform addition if user's choice is 1
  result=$((num+num2))       // Perform addition operation and store result in a variable
elif [ $choice -eq 2 ]; then    // Perform subtraction if user's choice is 2
  result=$((num-num2))       // Perform subtraction operation and store result in a variable
elif [ $choice -eq 3 ]; then    // Perform multiplication if user's choice is 3
  result=$((num*num2))       // Perform multiplication operation and store result in a variable
elif [ $choice -eq 4 ]; then    // Perform division if user's choice is 4
  result=$((num/num2))       // Perform division operation and store result in a variable
else                       // Handle invalid input
  echo "Invalid choice."       // Display error message
  exit 1                       // Exit the script with error code
fi                        // End if-else statement
echo "The result is: $result"   // Display the result
