IDENTIFICATION DIVISION.                            // Identification division

       PROGRAM-ID. PROG1.                                   // Program ID

       DATA DIVISION.                                       // Data division

       WORKING-STORAGE SECTION.                             // Working-storage section
       
       01 NUM1 PIC 9(3).                                     // Define variable NUM1 with 3 decimal digits
       01 NUM2 PIC 9(3).                                     // Define variable NUM2 with 3 decimal digits
       01 SUM PIC 9(3).                                      // Define variable SUM with 3 decimal digits
       
       PROCEDURE DIVISION.                                   // Procedure division
       
       MAIN.                                                 // Main program
       
       DISPLAY "Enter the first number: ".                   // Prompts the user to enter the first number
       ACCEPT NUM1.                                          // Accepts the input from user and stores in variable NUM1
       
       DISPLAY "Enter the second number: ".                  // Prompts the user to enter the second number
       ACCEPT NUM2.                                          // Accepts the input from user and stores in variable NUM2
       
       ADD NUM1 TO NUM2 GIVING SUM.                          // Adds NUM1 and NUM2 and stores the result in SUM
       
       DISPLAY "The sum is: ", SUM.                          // Displays the result
       
       STOP RUN.                                             // Terminates the program.
       
END PROGRAM PROG1.                                           // End program block.
