module Main where  -- module declaration

main :: IO ()  -- type signature
main = do  -- main function
  putStrLn "Please enter an integer:"  -- prompts user for input
  input <- getLine  -- retrieves user input
  let num = (read input :: Int)  -- converts input to integer
      result = "The factorial of " ++ show num ++ " is " ++ show (factorial num)  -- calculates factorial and creates result string
  putStrLn result  -- prints result to console

factorial :: Int -> Int  -- factorial function
factorial 0 = 1  -- base case
factorial n = n * factorial (n-1)  -- recursive call to calculate factorial
