;;; This code snippet calculates the factorial of a number
(defun factorial (n) ;;; Define a function named 'factorial' that takes in a parameter 'n'
  (if (= n 0) 1 ;;; If 'n' is equal to 0, return 1
    (* n (factorial (- n 1))) ;;; Otherwise multiply 'n' with the factorial of 'n-1'
  ) ;;; End the 'if' statement
) ;;; End the function definition

(format t "Enter a number: ") ;;; Print a message asking for input
(setq n (read)) ;;; Read input from user and assign it to 'n' variable

(format t "Factorial of ~a is ~a" n (factorial n)) ;;; Print the factorial of 'n'
