#persistent ; specifies that the script should keep running after initial execution
settimer, runCode, 5000 ; set a timer to run the 'runCode' function every 5 seconds
runCode: ; define the 'runCode' function
if WinExist("Untitled - Notepad") ; check if Notepad window exists
{
    WinActivate ; activate Notepad window
    send {Ctrl down} ; hold 'Ctrl' key
    send {s} ; press 's' key
    send {Ctrl up} ; release 'Ctrl' key
    sleep 500 ; wait for 500 milliseconds
    send, % "Hello World" ; type "Hello World" into Notepad
    send {Enter} ; press 'Enter' key
    send {Alt down} ; hold 'Alt' key
    send {f} ; press 'f' key
    send {s} ; press 's' key
    send {Alt up} ; release 'Alt' key
    sleep 500 ; wait for 500 milliseconds
    winclose ; close Notepad window
}
return ; end of 'runCode' function
#IfWinActive, ahk_class ConsoleWindowClass ; set conditional hotkey activation
^!z:: ; set hotkey 'Ctrl+Alt+z'
runCode ; call the 'runCode' function when hotkey is pressed
