#IfWinActive, ahk_class Notepad ; checks if Notepad window is active
$^a:: ; defines a hotkey (Ctrl + A)
WinMinimize ahk_class Notepad ; minimizes Notepad window
Send, {Ctrl down} c {Ctrl up} ; sends Ctrl + C command to copy text
SetTitleMatchMode, 3 ; sets title matching mode to allow partial matches
if WinExist(" - Notepad") ; checks if there is a Notepad window open
WinActivate ; activates the Notepad window
Send, Hello World! ; sends "Hello World!" text to Notepad
Send, {Enter} ; sends Enter key to move cursor to next line
if WinExist("Sublime Text") ; checks if there is a Sublime Text window open
WinActivate ; activates the Sublime Text window
Send, {Ctrl down} v {Ctrl up} ; sends Ctrl + V command to paste text
return ; ends the hotkey definition
#IfWinActive ; resets the window condition to any window
