F1::                              ; Defines hotkey as F1
ClipSaved := ClipboardAll         ; Saves current clipboard contents
ClipSaved := Trim(ClipSaved, "`r`n") ; Trims any line breaks
JsonSend := "{`n`""property1`": `"[property1]`",`n`"property2`": `"[property2]`"`n}" ; Creates JSON string with properties
URL := "https://example.com/api/json" ; Defines API endpoint
HttpObj := ComObjCreate("WinHttp.WinHttpRequest.5.1") ; Creates HTTP object
HttpObj.Open("POST", URL)         ; Sets request method and URL
HttpObj.SetRequestHeader("Content-Type", "application/json") ; Sets request header
HttpObj.Send(JsonSend)            ; Sends JSON string as request body
HttpObj.WaitForResponse()         ; Waits for response
ResponseText := HttpObj.ResponseText ; Saves response as variable
Clipboard := ClipSaved             ; Restores original clipboard contents
MsgBox % ResponseText             ; Displays response in message box
return
