#IfWinActive, ahk_class Notepad              ;If Notepad is the active window
^!n::                                       ;Creates a hotkey for Ctrl + Alt + n
Send, <i>{~select~}</i>                      ;Sends HTML tags for italicized text
Clipboard := Font(Clipboard)                 ;Runs the custom function 'Font' on Clipboard's data
return                                      ;Ends the hotkey
Font(last_clip) {                           ;Defines the custom 'Font' function
    original := Clipboard                   ;Saves the original Clipboard data
    Loop, Parse, last_clip, `n, `r           ;Loops through each line of last_clip
        Clipboard := original .            ;Adds the modified line to the new Clipboard data
            RegExReplace(A_LoopField, "([aeiou])", "<u>$1</u>") ;Replaces vowels with underlined versions
    return Clipboard                       ;Returns the modified Clipboard data
}
