; This code snippet creates a GUI window with multiple text boxes, labels, and buttons

Gui, Add, Text, x10 y10 w150 h25, Name: ; Adds a text label for the "Name" field
Gui, Add, Edit, x10 y35 w200 h25 vNameEdit, ; Adds an editable text box for the user's name
Gui, Add, Text, x10 y70 w150 h25, Age: ; Adds a text label for the "Age" field
Gui, Add, Edit, x10 y95 w200 h25 vAgeEdit, ; Adds an editable text box for the user's age
Gui, Add, Text, x10 y130 w150 h25, Email: ; Adds a text label for the "Email" field
Gui, Add, Edit, x10 y155 w200 h25 vEmailEdit, ; Adds an editable text box for the user's email
Gui, Add, Text, x10 y190 w150 h25, Phone Number: ; Adds a text label for the "Phone Number" field
Gui, Add, Edit, x10 y215 w200 h25 vPhoneEdit, ; Adds an editable text box for the user's phone number

Gui, Add, Button, x10 y250 w100 h30 gSubmitButton, Submit ; Adds a button to submit the form
Gui, Add, Button, x120 y250 w100 h30 gCancelButton, Cancel ; Adds a button to cancel the form

Gui, Show ; Shows the GUI window

SubmitButton: ; Creates a label for the submit button's action
Gui, Submit, NoHide ; Submits the form data without hiding the GUI window
MsgBox, User's Information: `%NameEdit%` ; Displays a message box with the user's name
GuiControlGet, Age, Control, AgeEdit ; Gets the value of the "Age" field
MsgBox, User's Age: `%Age%` ; Displays a message box with the user's age
Gui, Hide ; Hides the GUI window
return

CancelButton: ; Creates a label for the cancel button's action
Gui, Hide ; Hides the GUI window
return
