;This code snippet will simulate automated keystrokes and mouse clicks 

^+k::         ; Defines the hotkey combination to trigger the code (Ctrl + Shift + k) 
WinActivate, Notepad ; Activates the Notepad window 
Send, Hello World!  ; Sends keystrokes "Hello World!" to the active window 
MouseGetPos, xpos, ypos ; Gets the current mouse coordinates 
MouseMove, xpos + 50, ypos + 50 ; Moves the cursor 50 pixels right and down from current position 
Click ; Simulates a left mouse click 
Sleep, 1000 ; Waits for 1 second 
Send, {Down} ; Sends the down arrow key 
Sleep, 500 ; Waits for 0.5 seconds 
Send, ^v ; Sends the "Ctrl + v" key combination 
WinClose, Notepad ; Closes the Notepad window 
Return ; End of hotkey definition
