#SingleInstance force ; Forces single instance of script to run
SetWorkingDir %A_ScriptDir% ; Sets the working directory to the script's location
SetTitleMatchMode, 2 ; Sets the title search mode to match any windows with the specified string
#If WinActive("ahk_exe notepad++.exe") ; Sets the conditional toggle to only run when notepad++ is active
::ctrl-s:: ; Sets the hotkey combination of control + s
Run, notepad++.exe ; Runs notepad++ if it is not already open
WinWaitActive, ahk_exe notepad++.exe ; Waits for notepad++ window to become active
SendInput, ^s ; Simulates control + s keystroke to save current file
WinMinimize, A ; Minimizes active window (notepad++)
WinWaitNotActive, ahk_exe notepad++.exe ; Waits for notepad++ window to become inactive
SendInput, hello world ; Sends "hello world" text
WinActivate, A ; Activates previous active window (notepad++)
return ; Ends the hotkey definition
