#IfWinActive, Notepad ; Checks if notepad is the active window
^l:: ; Ctrl+l hotkey trigger
{
    CoordMode, Mouse, Screen ; Sets mouse coordinates relative to screen
    MouseGetPos, x, y ; Gets current mouse position
    SendInput, ^c ; Simulates Ctrl+c shortcut (copy)
    MouseMove, 0, -50 ; Moves mouse 50 pixels up
    Sleep, 100 ; Waits for 100 milliseconds
    Click ; Simulates left mouse click
    SendInput, ^v ; Simulates Ctrl+v shortcut (paste)
    MouseMove, 0, 50 ; Moves mouse 50 pixels down
    Sleep, 100 ; Waits for 100 milliseconds
    Click ; Simulates left mouse click
    SendInput, {Home}+{End} ; Selects the entire line
    SendInput, ^x ; Simulates Ctrl+x shortcut (cut)
    MouseMove, 50, 0 ; Moves mouse 50 pixels to the right
    Sleep, 100 ; Waits for 100 milliseconds
    Click ; Simulates right mouse click
    SendInput, ^v ; Simulates Ctrl+v shortcut (paste)
    MouseMove, -50, 0 ; Moves mouse 50 pixels to the left
    Sleep, 100 ; Waits for 100 milliseconds
    Click ; Simulates left mouse click
    SendInput, {Escape} ; Simulates Esc key press
    SendInput, ^s ; Simulates Ctrl+s shortcut (save)
    SendInput, {Enter} ; Simulates Enter key press
}
#IfWinActive ; Resets the window check
