;This code snippet creates a function that simulates a user clicking on a specific coordinate on the screen

#SingleInstance Force ; Ensures only one instance of the script is running
CoordMode, ToolTip, Screen ; Sets the coordinate mode to use the screen for mouse clicks
CoordMode, Mouse, Screen ; Sets the coordinate mode to use the screen for mouse movements

ClickAt(x,y) { ;Function to click at a specific coordinate on the screen
	ToolTip, Clicking at %x%,%y%... ;Displays a tooltip showing the coordinates
	MouseClick, Left, %x%, %y% ; Performs a left mouse click at the given coordinates
	ToolTip, Clicked at %x%,%y% ;Updates the tooltip to show that the click was successful
}

x := 500 ; Assigns a value of 500 to the variable x
y := 300 ; Assigns a value of 300 to the variable y

ClickAt(x,y) ; Calls the function with the given coordinates
