;This code snippet generates a random password consisting of lowercase and uppercase letters, numbers, and special characters.

RndSet := "abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789~!@#$%^&*()_+`-={}|[]\:;'<>?,./"

PassLength := 20 ;change value to adjust password length

Loop % PassLength { ;loop through each character in the password length
    Random, RndChar, 1, 87 ;generate a random number between 1 and 87
    pass .= SubStr(RndSet, RndChar, 1) ;extract a random character from the set of characters
}

Clipboard := pass ;copy the generated password to clipboard

MsgBox, 0, Password Generator, Your password has been generated and copied to the clipboard: %pass% ;display a message box with the generated password

ExitApp ;exit the script
