#IfWinActive, ahk_exe notepad.exe      ; checks if Notepad is the active window
+F5::				  ; defines a hotkey using the shift and F5 keys
Send, {Ctrl down}{c}{Ctrl up}         ; sends the keyboard combination for copy
WinActivate, ahk_exe chrome.exe       ; switches to Chrome window
Send, {Ctrl down}{v}{Ctrl up}         ; sends the keyboard combination for paste
Loop, 10 {                            ; defines a loop to perform the following actions 10 times
  Send, {Ctrl down}{t}{Ctrl up}       ; opens a new tab in Chrome
  WinWaitActive, New Tab              ; waits for the new tab to become active
  Send, www.google.com{Enter}         ; types in the URL for Google and presses enter
  Sleep, 1000                         ; pauses for 1 second
  Send, {Ctrl down}{w}{Ctrl up}       ; closes the tab
}
WinActivate, ahk_exe notepad.exe      ; switches back to Notepad window
Send, {Ctrl down}{v}{Ctrl up}         ; pastes the copied text
return                                ; ends the hotkey definition
