#IfWinActive, ahk_class Notepad ; Checks if Notepad window is active
^!F8:: ; Defines the hotkey Ctrl+Alt+F8
Loop, 5 { ; Starts a loop that repeats 5 times
   Send, This is line number %A_Index%. ; Sends text with the corresponding loop index
   CoordMode, Mouse, Window ; Sets the coordinates to be relative to the Notepad window
   MouseMove, 50, 50, 0, R ; Moves the mouse to coordinates (50,50) relative to the Notepad window
   Sleep, 500 ; Waits for 500 milliseconds before continuing
   MouseClick, left ; Clicks the left mouse button
   Send, {Enter} ; Sends the enter key
   Clipboard := "Loop number: " . A_Index ; Assigns a value to the clipboard
   Send, ^v ; Pastes the clipboard contents
   Send, {Tab} ; Sends the tab key
}
return ; Ends the hotkey definition
