#SingleInstance force ; ensures only one instance of the script is running
SetTitleMatchMode, 2 ; sets the match mode for window titles
Gui, add, Text,, Hello World ; adds a text label to the GUI window
Gui, add, Edit, vMyInput ; adds an input box to the GUI window with the variable name MyInput
Gui, add, Button, Default gButtonClick, Click Me! ; adds a button to the GUI window with the label Click Me!
Gui, show ; shows the GUI window
Gui, Submit ; submits the GUI controls' values to their respective variables
return ; ends the code block

ButtonClick: ; defines the button click event function
Gui, Submit ; submits the GUI controls' values to their respective variables
MyString := MyInput ; assigns the value of the input box to the variable MyString
MsgBox % "You typed: " . MyString ; displays a message box with the value of MyString
return ; ends the code block
