; The following snippet creates a gui window with a dropdown menu
Gui, DropdownMenu:New, MyMenu, % "Item 1|Item 2|Item 3" ; Create a new dropdown menu with three items
Gui, Add, Text,, Select an item: ; Add a text label to the gui
Gui, Add, Button, g_SelectItem, Select ; Add a button that will call the SelectItem subroutine when clicked
Gui, Show ; Show the gui

SelectItem: ; Subroutine that will be called when the button is clicked
GuiControlGet, SelectedItem, MyMenu ; Get the currently selected item from the dropdown menu
MsgBox, You selected %SelectedItem%. ; Display a message box with the selected item
Return ; End subroutine

GuiClose: ; Subroutine that will be called when the gui is closed
ExitApp ; Exit the application
Return ; End subroutine
