# This code snippet calculates the factorial of a given number
procedure factorial(n)                                      # define the procedure
       result := 1                                          # initialize result
       for i in [1..n]                                       # loop from 1 to n
       do
               result := result * i                         # multiply the result by i
       end                                                  # end loop
       return result                                        # return the result
end                                                         # end procedure

factorial(5)                                                # call the procedure to calculate factorial(5)
# Result: 120                                               # output the result: 120
