PROC main()				; Declare main procedure
DEFINE vector_name, NAME(20,0)		; Define vector variable with length 20 and initial value 0
DEFINE i, 1				; Define counter variable i and set initial value to 1
DEFINE sum, 0				; Define sum variable and set initial value to 0

WHILE (i < 20)				; Loop while i is less than 20
	sum := sum + vector_name[i]	; Add current element of vector to sum
	i := i + 1			; Increment counter i
ENDWHILE				; End loop

PRINT "The sum of all elements in vector is: ", sum ; Print result

END					; End of main procedure
