procedure nqueens(N)
  local col, row, diag1, diag2
  col := #1                                                   package declaration
  row := #1                                                   counter for rows
  diag1 := #0                                                 counter for diagonal 1
  diag2 := #0                                                 counter for diagonal 2
  
  while (col <= N) do                                         while loop to iterate through columns
    col := col + 1                                            increment column counter
    
    row := start_row                                          set row counter to starting position
    
    while (row <= N) do                                       while loop to check for valid queen placement
      chk := col + row                                        calculates diagonal 1 value
      if (diag1 |= chk) then                                  checks if queen placement will not conflict with diagonal 1
        chk := col - row                                      calculates diagonal 2 value
        if (diag2 |= chk) then                                checks if queen placement will not conflict with diagonal 2
          if (col |= row) then                                checks if queen placement will not conflict with current row
            diag1 := diag1 | chk                              updates diagonal 1 counter
            diag2 := diag2 | chk                              updates diagonal 2 counter
            nqueens(N)                                        recursively call nqueens with updated values
          
          row := row + 1                                      increment row counter
        else
          row := N + 1                                        if conflict found, set row counter to end loop
      else
        row := N + 1                                          if conflict found, set row counter to end loop
    
    if (row > N) then                                         if row counter exceeds N, no valid placement found on current column
      diag1 := diag1 & (~col)                                  reset diagonal 1 counter for current column
      diag2 := diag2 & (~col)                                  reset diagonal 2 counter for current column
      row := #start_row                                        reset row counter to starting position
      col := col + 1                                          increment column counter
      nqueens(N)                                              recursively call nqueens with updated values
    else
      col := N + 1                                            if valid placement found, set column counter to end loop

    if (col > N) then                                         if column counter exceeds N, all queens placed successfully
      print('Queens placed successfully')                      output success message
      return                                                  end procedure
  end while                                                    end while loop
end procedure                                                 end procedure
