String greeting = "Hello"         // A string variable
int num = 5                       // An integer variable
float decimal = 3.14              // A decimal variable
def myList = ["apple", "banana", "orange"]     // A list variable
def map = ["key1": "value1", "key2": "value2"]  // A map variable
println greeting                  // Prints "Hello"
num++                             // Increments num by 1
decimal = decimal.round(2)        // Rounds decimal to 2 decimal places
myList.add("grapes")              // Adds "grapes" to the end of the list
map["key3"] = "value3"            // Adds a new key-value pair to the map
for (item in myList) {            // For loop to iterate through list
  println item                    // Prints each item in the list
}
try {                             // Try block for error handling
  int result = num / 0            // Attempts to divide by 0
} catch (Exception e) {           // Catch block to handle exception
  println "Error: ${e.message}"   // Prints error message
} finally {                       // Finally block to execute regardless of result
  println "End of program"        // Prints "End of program"
}
