#include <iostream>     //include standard input/output stream
using namespace std;    //use standard namespace

int main() {                                     //entry point of program
    int num;                                     //declare an integer variable 
    cout << "Enter a number: ";                  //output string asking for input
    cin >> num;                                  //get user input and store in num

    if (num % 2 == 0) {                          //check if num is even
        cout << num << " is even." << endl;      //if even, output this message
    } else {                                     //if not even, go to else statement
        cout << num << " is odd." << endl;       //output this message if num is odd
    }

    return 0;          //end of program, return 0 to indicate successful termination
}                      //end of main function
