%% Simulate system response
Ts = 0.001; % sample time
t = 0:Ts:10; % time vector
u = linspace(0,10,length(t)); % input signal
% define system transfer function
num = [1 -5 6]; % numerator coefficients
den = [1 -2.5 1]; % denominator coefficients
G = tf(num,den); % transfer function
% simulate system response
[y, t_sim] = lsim(G,u,t); % system output and corresponding time vector
% plot system response
subplot(2,1,1); % create first subplot
plot(t,u); % plot input signal
legend('Input'); % add legend
title('System input'); % add title
xlabel('Time (s)'); % add x-axis label
ylabel('Amplitude'); % add y-axis label
subplot(2,1,2); % create second subplot
plot(t_sim,y); % plot system output
legend('Output'); % add legend
title('System response'); % add title
xlabel('Time (s)'); % add x-axis label
ylabel('Amplitude'); % add y-axis label
