%% Define input matrices
A = rand(5);    % Random 5x5 matrix
B = zeros(5);   % 5x5 matrix of zeros

%% Calculate matrix product
C = A*B;        % Matrix product of A and B

%% Apply element-wise operations
D = exp(-A) * cos(B);       % Element-wise exponentiation and cosine operation
E = D ./ (A + B) - log(A);  % Element-wise division and logarithm operation

%% Print results
fprintf('A:\n'); disp(A);   % Print matrix A
fprintf('B:\n'); disp(B);   % Print matrix B
fprintf('C:\n'); disp(C);   % Print matrix C
fprintf('D:\n'); disp(D);   % Print matrix D
fprintf('E:\n'); disp(E);   % Print matrix E
