%% Setup Parameters
% Declare variables for simulation
N = 200; % Number of samples
T = 1; % Simulation time
Ts = 1/1000; % Sample time
t = 0:Ts:T; % Time vector

%% Generate Signals
% Create sinusoidal input signal
u = sin(2*pi*2*t); % Input signal
noise_std = 0.1; % Standard deviation of noise
noise_amp = noise_std*randn(1,N); % Random noise
y = (1.5*u + 0.5*u.^2 + noise_amp); % System output

%% Plot Input and Output Signals
figure; % Create figure
plot(t,u,'r'); % Plot input signal
hold on; % Hold figure
plot(t,y,'b'); % Plot output signal
xlabel('Time (seconds)'); % Label x-axis
legend('Input Signal','Output Signal'); % Create legend
title('Input and Output Signals'); % Add title
