% This code snippet performs a fast Fourier transform using the FFT algorithm

% Set the sample rate and the length of the signal
Fs = 1000; % Hz
L = 1024; % Number of samples

% Generate a time vector
t = (0:L-1)*(1/Fs);

% Generate a signal with two frequency components
f1 = 50; % Hz
f2 = 100; % Hz
y = sin(2*pi*f1*t) + 0.5*cos(2*pi*f2*t);

% Plot the signal in the time domain
figure;
plot(t, y);
xlabel('Time (s)');
ylabel('Amplitude');
title('Signal in the Time Domain');

% Perform the FFT using the built-in function
Y = fft(y);

% Calculate the frequency axis
f = (0:L-1)*Fs/L;

% Plot the single-sided amplitude spectrum
figure;
plot(f, abs(Y/L));
xlabel('Frequency (Hz)');
ylabel('Amplitude');
title('Single-Sided Amplitude Spectrum');

% Plot the phase spectrum
figure;
plot(f, angle(Y));
xlabel('Frequency (Hz)');
ylabel('Phase (rad)');
title('Phase Spectrum');
