% This snippet generates a plot of a Gaussian distribution with given parameters
mu = 0; % mean of distribution
sigma = 1; % standard deviation of distribution
x = -5:0.1:5; % x values to plot
y = (1 / (sqrt(2 * pi) * sigma)) * exp(-0.5 * ((x - mu) / sigma).^2); % calculate y values using Gaussian formula
plot(x, y, 'LineWidth', 2); % plot the Gaussian curve with a line width of 2
xlabel('x'); % label x axis
ylabel('Probability Density'); % label y axis
title(['Gaussian Distribution with \mu = ', num2str(mu), ' and \sigma = ', num2str(sigma)]); % create title with variable values
legend('Gaussian Distribution'); % add legend for clarity
grid on; % turn on grid lines
box off; % remove box around plot
