% This is a comment in MATLAB
clc; % Clears command window
clear all; % Clears all variables in workspace
close all; % Closes all figures
format long; % Sets format to display numbers
A = [1, 2; 3, 4]; % Creates a 2x2 matrix
B = [5, 6; 7, 8]; % Creates another 2x2 matrix
C = A * B; % Multiplies matrices A and B
D = inv(A); % Calculates inverse of matrix A
disp(C); % Displays resulting matrix C
disp('Hello World'); % Displays string 'Hello World'
x = linspace(0, 2*pi, 100); % Creates a vector of 100 linearly spaced points between 0 and 2pi
y = sin(x); % Calculates sine of vector x
subplot(2, 1, 1); % Creates subplot with 2 rows, 1 column and plots on first subplot
plot(x, y); % Plots vector x against vector y
xlabel('x'); % Labels x-axis as 'x'
ylabel('sin(x)'); % Labels y-axis as 'sin(x)'
title('Sine Curve'); % Titles the plot as 'Sine Curve'
subplot(2, 1, 2); % Plots on second subplot
stem(x, y); % Plots stem graph of vector x and y
xlabel('x'); % Labels x-axis as 'x'
ylabel('sin(x)'); % Labels y-axis as 'sin(x)'
title('Stem Plot of Sine Curve'); % Titles the subplot as 'Stem Plot of Sine Curve'
legend('sin(x)', 'stem(x)'); % Adds legend to the plot
axis([0, 2*pi, -1, 1]); % Sets axis limits
grid on; % Adds grid to the plot
savefig('sine_curve.fig'); % Saves the plot as a .fig file
print('sine_curve.pdf', '-dpdf'); % Prints the plot in .pdf format
