%%This is a machine learning algorithm implementing Random Forest Classification
%%Importing the dataset
load fisheriris
%%Splitting the dataset into training and testing sets
rng(1); %for reproducibility
cv = cvpartition(size(meas,1),'Holdout',0.3);
idxTrn = cv.training;
idxTst = cv.test;
%%Creating the classification model
Mdl = TreeBagger(100,meas(idxTrn,:),species(idxTrn,:),'OOBPrediction','On','Method','classification');
%%Predicting on the testing set
Pred = predict(Mdl,meas(idxTst,:));
%%Evaluating the model
C = confusionmat(species(idxTst,:),Pred,'order',unique(species)); %creating a confusion matrix
Err = C(2,1)+C(3,1)+C(1,2)+C(3,2)+C(1,3)+C(2,3); %calculating the total error
Acc = 1-(Err/size(idxTst,1)); %calculating the accuracy
Acc*100 %printing the accuracy in percentage
