%% Simulate a noisy signal
N = 1000; % number of samples
noise = randn(1, N); % generate a vector of Gaussian noise
%% Design a filter
filterOrder = 10;
cutoffFreq = 0.1;
[b, a] = butter(filterOrder, cutoffFreq); % design a Butterworth filter
%% Filter the signal
filteredSignal = filter(b, a, noise);
%% Plot the results
figure; % open a new figure
plot(1:N, noise, 'r'); % plot the original noisy signal in red
hold on; % keep the previous plot
plot(1:N, filteredSignal, 'b'); % plot the filtered signal in blue
legend('Original Signal','Filtered Signal'); % add a legend
title('Noisy Signal and Filtered Signal'); % add a title
xlabel('Time (samples)'); % add x-axis label
ylabel('Amplitude'); % add y-axis label
