%% Monte Carlo Simulation for European Option Pricing

%% Initialize variables
s0 = 100; %initial stock price
k = 105; %strike price
r = 0.05; %risk-free interest rate
t = 1; %time to maturity
sigma = 0.2; %volatility of underlying asset
n = 100000; %number of simulations

%% Generate random values for stock price at expiration
Z = randn(n,1); %random values from standard normal distribution
St = s0 * exp((r - 0.5*sigma^2)*t + sigma*sqrt(t)*Z); %stock price at expiration

%% Calculate payoffs and option price
payoff = max(St - k, 0); %payoff at expiration
option_price = mean(payoff)*exp(-r*t); %discounted average payoff at expiration

%% Plot histogram of payoffs
nbins = 50; %number of bins for histogram
figure;
histogram(payoff, nbins, 'Normalization','pdf');
xlabel('Payoff');
ylabel('Probability Density');
title('Histogram of Payoffs for European Option Pricing');

%% Calculate theoretical option price
d1 = (log(s0/k) + (r + 0.5*sigma^2)*t) / (sigma*sqrt(t));
d2 = d1 - sigma*sqrt(t);
theoretical_option_price = s0*normcdf(d1) - k*exp(-r*t)*normcdf(d2);

%% Print option prices
fprintf('Monte Carlo simulation option price = $%.2f \n', option_price);
fprintf('Theoretical option price = $%.2f \n', theoretical_option_price);
