%% Generate random data
rng(1); % set random seed
x = randn(100,1); % generate 100 random numbers from a normal distribution with mean 0 and standard deviation 1
y = 2*x + rand(100,1); % generate 100 random numbers from a uniform distribution and add them to x
z = zeros(100,1); % create a matrix of zeros with 100 rows and 1 column

%% Perform linear regression
X = [x, ones(length(x),1)]; % create a design matrix with x values as first column and a column of ones as intercept
beta = X \ y; % solve for beta, the coefficients of the linear regression model y = beta1*x + beta0

%% Evaluate model
y_pred = X * beta; % predicted values of y using the linear regression model
residuals = y - y_pred; % calculate the difference between actual y values and predicted y values (residuals)
mse = mean(residuals.^2); % calculate the mean squared error, a measure of the model's accuracy

%% Plot results
figure(1); % create a new figure window
scatter(x,y); % scatter plot of x and y data points
hold on; % hold the current plot
plot(x,y_pred,'r'); % plot the predicted values of y in red
xlabel('x'); % label x-axis
ylabel('y'); % label y-axis
title('Linear Regression Results'); % add title to plot
legend('Original Data','Linear Regression Model','Location','southwest'); % add legend to plot
hold off; % release the current plot
