% Set initial conditions
x0 = 0; % initial position
xdot0 = 2; % initial velocity
theta0 = pi/6; % initial angle
thetadot0 = 0; % initial angular velocity

% Set time span and time step
tspan = linspace(0,10,100); % time span from 0 to 10 seconds with 100 data points
dt = tspan(2) - tspan(1); % calculate the time step based on data points

% Define constants and parameters
g = 9.81; % gravitational constant in m/s^2
m = 2; % mass of the object in kg
l = 0.5; % length of the pendulum in meters
c = 0.5; % damping coefficient in Ns/m
k = 1; % spring constant in N/m
F = 0; % external force applied to the object in N

% Set up differential equations
% x'' = -c/m * x' - k/m * x + F/m
% theta'' = -g/l * sin(theta) - c/(m*l^2) * theta'
% Define the system of equations to solve
diff_eqn = @(t,Y) [Y(2); -c/m*Y(2) - k/m*Y(1) + F/m; Y(4); -g/l*sin(Y(3)) - c/(m*l^2)*Y(4)];

% Solve the system using built-in solver
[t,Y] = ode45(diff_eqn, tspan, [x0,xdot0,theta0,thetadot0]);

% Plot the position of the object over time
plot(t,Y(:,1)); % plot time vs position
xlabel('Time (s)');
ylabel('Position (m)');
title('Position of Pendulum over Time');

% Add grid lines and legend
grid on;
legend('Position');

% Save the figure as a PNG file
saveas(gcf,'position_plot.png');
