; This is a comment in IDL
cosine = cos(10) ; assigns the cosine value of 10 degrees to the variable 'cosine'
print, "The cosine of 10 degrees is = ", cosine ; prints the value of cosine
if (cosine gt 0.5) then begin ; checks if the cosine is greater than 0.5
    print, "The value is greater than 0.5" ; prints a message
endif ; end of if statement
for i=0, 10 do begin ; loop from 0 to 10
    if (i lt 5) then begin ; checks if i is less than 5
        print, i, "is less than 5" ; prints the value of i
    endif ; end of if statement
endfor ; end of for loop
