/*This code snippet is a complex CSS selector that targets a specific element in a page and sets multiple properties to it*/

div > ul ~ p:not(:first-child)::after {
  /*Selects any <li> element inside a <div>, following a <ul> element and preceded by another <p> element except the first one*/
  /*Adds a pseudo element :after to the selected elements*/
  content: "This is a complex CSS selector"; /*Adds content to the pseudo element*/
  display: block; /*Sets the display property to block, making the pseudo element behave like a block element*/
  background-color: #ccc; /*Sets the background color of the pseudo element*/
  position: absolute; /*Specifies the element's position as absolute, allowing it to be positioned anywhere within its parent element*/
  top: -10px; /*Sets the top property to -10px, moving the pseudo element 10px upwards from its default position*/
  left: -50px; /*Sets the left property to -50px, moving the pseudo element 50px to the left from its default position*/
  padding: 10px; /*Adds padding of 10px to the pseudo element*/
  border-radius: 5px; /*Sets the border radius to 5px, giving the pseudo element rounded corners*/
  font-size: 14px; /*Sets the font size to 14px for the content of the pseudo element*/
  color: #fff; /*Sets the text color of the pseudo element to white*/
  text-align: center; /*Centers the content of the pseudo element horizontally*/
  z-index: 999; /*Sets the z-index of the pseudo element to 999, ensuring it appears on top of other elements*/
  transform: rotate(45deg); /*Adds a rotation transformation of 45 degrees to the pseudo element*/
  /*Other properties and values can be added to further customize the pseudo element*/
}
