defmodule GroceryList do                      #defines a new module
  @list []                                    #assigns empty list to @list
  def generate_list(items) do                 #defines a function with input parameter items
    for item <- items do                      #iterates through each item
      updated_list = [@list | item]           #appends item to list
      @list = updated_list                    #assigns updated list to @list
    end                                       #ends for loop
    IO.puts "Here is your grocery list!"      #prints a message
    Enum.each(@list, &IO.inspect/1)           #iterates through list and prints each item on a new line
  end                                         #ends function definition
end                                           #ends module definition

GroceryList.generate_list(["milk", "bread", "eggs", "chicken"])   #calls function with list of items as input
