to draw-spiral
  setpalette 1 0 0 0
  setpalette 2 255 255 255
  fd 129
  rt 45
  fd 114
  rt 45
  fd 103
  rt 45
  fd 91
  rt 45
  fd 77
  rt 45
  fd 62
  rt 45
  fd 45
  rt 45
  fd 27
  rt 45
  fd 8
  lt 45
  setpc 2
  fd 8
  lt 15
  fd 11
  lt 10
  fd 15
  lt 5
  fd 10
  lt 15
  fd 10
  lt 5
  fd 15
  lt 10
  fd 10
  lt 15
  fd 11
  setpc 1
  lt 135
  fd 95
  lt 45
  fd 45
  setpc 2
  lt 45
  fd 10
  lt 15
  fd 15
  lt 5
  fd 10
  lt 10
  fd 15
  lt 10
  fd 5
  lt 15
  fd 15
  lt 10
  fd 10
  lt 10
  fd 15
  lt 10
  fd 5
  lt 15
  fd 15
  lt 10
  fd 10
  lt 10
  fd 15
  lt 15
  fd 10
  lt 15
  fd 15
  lt 10
  fd 10
  lt 15
  fd 15
  lt 10
  setpc 1
  fd 45
  rt 45
  fd 60
  rt 45
  fd 74
  rt 45
  fd 86
  rt 45
  fd 97
  rt 45
  fd 107
  rt 45
  fd 116
  rt 45
  fd 124
  rt 45
  fd 134
  rt 45
  fd 142
  rt 45
  fd 152
  rt 45
  fd 162
  rt 45
  fd 172
  rt 45
  fd 182
  rt 45
  fd 192
  rt 45
  fd 202
  rt 45
  fd 212
  rt 45
  fd 223
  rt 45
  fd 233
  rt 45
  fd 244
  rt 45
  fd 255
  rt 45
  fd 255
  rt 45
  fd 255
  rt 45
  fd 255
  rt 45
  fd 255
  rt 45
  fd 255
  rt 45
  fd 255
  rt 45
  fd 255
  rt 45
  fd 255
  rt 45
  fd 255
  rt 45
  fd 255
  rt 45
  fd 255
  rt 45
  fd 243
  rt 45
  fd 231
  rt 45
  fd 217
  rt 45
  fd 203
  rt 45
  fd 189
  rt 45
  fd 174
  rt 45
  fd 160
  rt 45
  fd 145
  rt 45
  fd 130
  rt 45
  fd 114
  rt 45
  fd 98
  rt 45
  fd 82
  rt 45
  fd 66
  rt 45
  fd 49
  rt 45
  fd 32
  rt 45
  fd 14
  lt 45
  setpc 2
  fd 14
  lt 20
  fd 10
  lt 12
  fd 12
  lt 5
  fd 10
  lt 10
  fd 10
  lt 10
  fd 8
  lt 15
  fd 10
  lt 5
  fd 10
  lt 10
  fd 5
  lt 15
  fd 10
  lt 5
  fd 10
  lt 10
  fd 10
  lt 15
  fd 8
  lt 10
  fd 5
  lt 15
  fd 10
  lt 10
  fd 8
  lt 15
  fd 10
  lt 5
  fd 10
  lt 10
  fd 5
  lt 15
  fd 10
  setpc 1
  lt 135
  fd 35
  lt 45
  fd 30
  lt 10
  fd 10
  lt 25
  fd 10
  lt 18
  fd 10
  lt 15
  fd 10
  lt 18
  fd 10
  lt 10
  fd 5
  lt 10
  fd 10
  lt 10
  fd 10
  lt 15
  fd 10
  lt 17
  fd 5
  lt 25
  fd 10
  lt 15
  fd 10
  lt 10
  fd 10
  lt 10
  fd 10
  lt 15
  fd 10
  lt 10
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 15
  fd 5
  lt 10
  fd 5
  lt 15
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 15
  fd 5
  lt 10
  fd 5
  lt 15
  fd 5
