; The following code generates a spiral with different colors
clearscreen ; clear the screen before drawing
penup ; lift pen up
setx 0 ; set x coordinate to 0
sety 0 ; set y coordinate to 0
pendown ; put pen down to start drawing

for [i 1 100] ; repeat the following commands 100 times
  setcolor [i * 5] ; set color to a multiple of the current iteration
  setpensize i ; increase the pen size by 1 for each iteration
  for [j 1 (i * 5)] ; repeat the following commands a multiple of the current iteration times
    fd 50 ; move forward 50 steps
    rt 90 ; turn right 90 degrees
  end ; end the inner loop
end ; end the outer loop

hideturtle ; hide the turtle after drawing is complete
