to draw-spiral [num]
  repeat num [       ; this procedure uses a loop to repeat the following code a specified number of times
    forward :repcount * 3   ; moves forward the distance of the loop counter times 3
    right 90        ; turns right 90 degrees
    forward :repcount * 2   ; moves forward the distance of the loop counter times 2
    right 90        ; turns right 90 degrees
    forward :repcount * 3   ; moves forward the distance of the loop counter times 3
    right 90        ; turns right 90 degrees
    forward :repcount * 2   ; moves forward the distance of the loop counter times 2
    right 90        ; turns right 90 degrees
    ]; end of loop
end
