to draw-flower
  ; function to draw a flower using the turtle graphics in LOGO
  repeat 36 [; set up a loop to repeat the following commands 36 times
    penup ; lift the pen up to avoid drawing lines between petals
    forward 10 ; move the turtle forward 10 units
    pendown ; put the pen down to start drawing
    circle 20 ; draw a circle with a radius of 20 units
    penup ; lift the pen up
    backward 10 ; move the turtle backward 10 units
    pendown ; put the pen down
    right 10 ; turn the turtle right by 10 degrees
  ]
end ; end of function
