; This code snippet draws a star with a spiral pattern

setpensize 2 ; sets the size of the pen to 2 pixels
setpen "red ; sets the pen color to red
setpencolor 255 0 0 ; sets the RGB values for the pen color

repeat 5 [ ; repeats the following commands five times
  fd 50 ; moves the pen forward 50 steps
  rt 144 ; turns the pen right by 144 degrees
  penup ; lifts the pen up
  fd 30 ; moves the pen forward 30 steps
  pendown ; puts the pen back down
  spiral 10 20 ; draws a spiral with 10 steps per revolution and 20 revolutions
]
