import tables                              ## import tables module
var numStr: string = "123"                  ## create string variable with value "123"
var num: int = parseInt(numStr)             ## convert string to integer
echo "The number is ", num                  ## output formatted string
var factorials = [1, 2, 6, 24, 120]         ## create list with predefined values
echo "The factorial of 5 is ", factorials[4] ## use indexing to get element from list
for i in countup(1, 10):                    ## loop through numbers from 1 to 10
    echo i                                  ## output current number
proc gcd(a, b: int):                        ## define gcd function with 2 integer parameters
    if b == 0: return a                     ## base case: if b is 0, return a
    return gcd(b, a mod b)                  ## recursive call with swapped parameters
var result: int = gcd(42, 56)               ## call gcd function with 42 and 56 as arguments
echo "The greatest common divisor is ", result  ## output result
