DECLARE                     -- declare a block
    v_salary employees.salary%TYPE;   -- declare a variable of type salary from employees table
    v_dept departments.department_id%TYPE;  -- declare a variable of type department_id from departments table
BEGIN                       -- begin the block
    SELECT salary INTO v_salary FROM employees WHERE employee_id = 100;    -- select the salary of employee with ID 100
    SELECT department_id INTO v_dept FROM departments WHERE manager_id = (SELECT manager_id FROM employees WHERE employee_id = 100);    -- select the department ID of the manager of employee with ID 100
    UPDATE employees SET salary = v_salary * 1.15 WHERE department_id = v_dept;   -- update the salary of all employees in the same department as the manager of employee 100 with a 15% increase 
    COMMIT;                 -- commit the changes to the database
EXCEPTION                   -- exception handling
    WHEN NO_DATA_FOUND THEN RAISE_APPLICATION_ERROR (-20001, 'Employee with ID 100 not found.');   -- raise an error if employee with ID 100 is not found
END;                        -- end the block
