// This code snippet creates a bank statement report in 1C Enterprise
// and saves it to a specified location.

#Включить "ОбщегоНазначения" // Include the General Purposes module
#Включить "Отчеты" // Include the Reports module

// Declare variables for report parameters
ПериодНач = "2021.01.01"; // Start date
ПериодКон = "2021.01.31"; // End date
Счет = Константа.ОсновнойСчет; // Main account from a constant

// Create a new bank statement report
Отчет = Новый Документ("ОтчетСостояниеСчета", , Счет); // New report document with main account

// Set report parameters
Отчет.ПериодНачало = СтрДата(ПериодНач); // Set start date
Отчет.ПериодКонец = СтрДата(ПериодКон); // Set end date

// Retrieve report data
ТабДанные = ПолучитьДанныеОтчета(Отчет); // Get report data

// Save report to a specified location
ПутьКФайлу = "C:\Reports\"; // File path for saving report
ИмяФайла = "BankStatementReport.xls"; // File name for saving report
ВыгрузитьДокументExcel(ТабДанные, ПутьКФайлу + ИмяФайла); // Save report as Excel document at specified location
