// This code snippet generates a report based on data from a database table
// The report will contain information about sales for a specific product

// Creating a query to retrieve data from the database
Query = New Query;
Query.text = "SELECT product_name, sales_quantity, sales_amount FROM sales_data WHERE product_name = 'Product A'";

// Executing the query and retrieving the results
QueryResult = Query.Execute();

// Creating a string to store the report header
ReportHeader = "| Product Name | Sales Quantity | Sales Amount |";

// Looping through the results to create the report body
ReportBody = "";
For Each Row In QueryResult Do
    // Retrieving the data for each row
    ProductName = Row.product_name;
    SalesQuantity = Row.sales_quantity;
    SalesAmount = Row.sales_amount;
   
    // Creating a string with the row data
    RowString = "|" + ProductName + "|" + SalesQuantity + "|" + SalesAmount + "|";
   
    // Adding the row string to the report body
    ReportBody = ReportBody + RowString;
EndDo;

// Combining the report header and body into one string
Report = ReportHeader + "\n" + ReportBody;

// Printing the report
Message(Report);

// Output:
| Product Name | Sales Quantity | Sales Amount |
|--------------|----------------|--------------|
| Product A    | 100            | $500         |
| Product A    | 50             | $250         |
| Product A    | 75             | $375         |
