//This code snippet generates a custom report in 1C_ENTERPRISE

//Define variables for report parameters
Var
  ReportName : String; //name of the report
  DateFrom : Date; //start date for report
  DateTo : Date; //end date for report
  SalesRep : CatalogRef; //reference to sales representative catalog

//Set report parameters
ReportName = "Sales Report"; //set report name
DateFrom = '01.01.2020'; //set start date as 1st January 2020
DateTo = CurrentDate(); //set end date as current date
SalesRep.Type = "Catalog.SalesRepresentatives"; //define type of catalog
SalesRep.Ref = "000001"; //set specific sales representative

//Begin report generation
Report = New Report "1C_Enterprise_Sales_Report"; //create new report
Report.Caption = "Sales Report for " + DateRangeToString(DateFrom, DateTo); //set report caption
Report.AddFilter("SalesRep", SalesRep); //add filter for sales representative
Report.AddColumns("OrderNumber", "DateOfOrder", "Customer", "Product", "Quantity", "UnitPrice", "Discount", "TotalPrice"); //add columns to report

//Generate report table and save to file
Report.Generate(ReportName, ReportFormat.Excel, DateFrom, DateTo, False); //generate report in Microsoft Excel format
File = Open("C:\Report\SalesReport.xlsx", fm_Write); //open file to save report to
Report.WriteToFile(File); //write report to file
File.Close(); //close file

//Print success message
Message("Sales report has been successfully generated and saved in C:\Report\SalesReport.xlsx");
