// Declaration of variables
Var
  Summ: Number; // the total sum
  Discount: Number; // discount percentage

// Get the total sum from user input
Input Summ;

// Get the discount percentage from user input
Input Discount;

// Calculate the discounted price
Var
  DiscountedPrice: Number; // the discounted price
  FinalPrice: Number; // the final price
  Temp: Number; // temporary variable for calculations

Temp = Summ * Discount / 100;
DiscountedPrice = Summ - Temp;
FinalPrice = Summ - DiscountedPrice;

// Output the final price
Output FinalPrice;
