//-------------------------------------------
// This code snippet generates a report in 1C:Enterprise
//-------------------------------------------

Report = New Report; //create new report object

Report.Caption = "Sales Report"; //set report title

//create report tabular section
Table = Report.Add(); 

//set table columns
Table.AddColumn("Product Name", Alignment.AlignLeft, 20);
Table.AddColumn("Quantity", Alignment.AlignCenter, 10);
Table.AddColumn("Price", Alignment.AlignRight, 10);

//define query for data selection
Query = New Query;
Query.Text = "SELECT Product.Name, Sale.Quantity, Sale.Price FROM Product INNER JOIN Sale ON Sale.ProductRef = Product.Ref";

//add query parameter for date range
Query.AddParameter("StartDate", Date, "Start Date:");
Query.AddParameter("EndDate", Date, "End Date:");

//set parameter prompts for user input
Query.RequestParameters = True;

//define data table object for the query result
TableData = Query.Execute().Unload();

//loop through data rows and add them to the report
For Each DataRow in TableData Do
	ReturnRow = Table.Add();
	
	//set values for each column in the row
	ReturnRow[0] = DataRow[0]; //product name
	ReturnRow[1] = DataRow[1]; //quantity
	ReturnRow[2] = DataRow[2]; //price
EndDo;

//set report parameters for date range
Report.SetParameterValue("StartDate", Query.GetParameterValue("StartDate"));
Report.SetParameterValue("EndDate", Query.GetParameterValue("EndDate"));

//display report preview
Report.Show();
