|primeNumbers|
primeNumbers := Array new: 100.
primeNumbers at: 1 put: 2.
primeNumbers at: 2 put: 3.
primeNumbers at: 3 put: 5.
primeNumbers at: 4 put: 7.
primeNumbers at: 5 put: 11.
primeNumbers at: 6 put: 13.
primeNumbers at: 7 put: 17.
primeNumbers at: 8 put: 19.
primeNumbers at: 9 put: 23.
primeNumbers at: 10 put: 29.
primeNumbers at: 11 put: 31.
primeNumbers at: 12 put: 37.
primeNumbers at: 13 put: 41.
primeNumbers at: 14 put: 43.
primeNumbers at: 15 put: 47.
primeNumbers at: 16 put: 53.
primeNumbers at: 17 put: 59.
primeNumbers at: 18 put: 61.
primeNumbers at: 19 put: 67.
primeNumbers at: 20 put: 71.
primeNumbers at: 21 put: 73.
primeNumbers at: 22 put: 79.
primeNumbers at: 23 put: 83.
primeNumbers at: 24 put: 89.
primeNumbers at: 25 put: 97.
^primeNumbers  "This is a comment indicating the end of the code snippet. The ^ symbol is used in SMALLTALK to denote the final result or value to be returned."
