dependencies {
    // JUnit test framework
    testImplementation 'junit:junit:4.13.2'
    
    // Spring Boot dependencies
    implementation 'org.springframework.boot:spring-boot-starter-web:2.5.0'
    implementation 'org.springframework.boot:spring-boot-starter-data-jpa:2.5.0'
    implementation 'org.springframework.boot:spring-boot-starter-security:2.5.0'
    
    // Spring Security test dependency
    testImplementation 'org.springframework.boot:spring-boot-starter-test:2.5.0'
    
    // MySQL JDBC driver
    implementation 'mysql:mysql-connector-java:8.0.25'
    
    // Lombok for cleaner and more concise code
    annotationProcessor 'org.projectlombok:lombok:1.18.20'
    testAnnotationProcessor 'org.projectlombok:lombok:1.18.20'
}
