dependencies {
    // Annotation Processor for generating classes at compile-time
    annotationProcessor 'com.google.dagger:dagger-compiler:2.27'
    // Dependency for Dagger 2 core functionality
    implementation 'com.google.dagger:dagger:2.27'
    // Dependency for Dagger Android annotations
    implementation 'com.google.dagger:dagger-android:2.27'
    // Dependency for Dagger Android support
    implementation 'com.google.dagger:dagger-android-support:2.27'
    
    // Dependency for Retrofit HTTP client
    implementation 'com.squareup.retrofit2:retrofit:2.9.0'
    // Dependency for Retrofit GSON converter
    implementation 'com.squareup.retrofit2:converter-gson:2.9.0'
    
    // Dependency for Gson library
    implementation 'com.google.code.gson:gson:2.8.6'
    
    // Dependency for RxJava reactive programming
    implementation 'io.reactivex.rxjava2:rxjava:2.2.20'
    
    // Dependency for OkHttp HTTP client
    implementation 'com.squareup.okhttp3:okhttp:4.9.1'
    // Dependency for OkHttp logging interceptor
    implementation 'com.squareup.okhttp3:logging-interceptor:4.9.1'
    
    // Dependency for Timber logging library
    implementation 'com.jakewharton.timber:timber:4.7.1'
    
    // Dependency for Espresso UI testing
    androidTestImplementation 'androidx.test.espresso:espresso-core:3.2.0'
}
