dependencies {
    //Base dependencies
    implementation 'com.android.support:appcompat-v7:27.1.1'
    implementation 'com.android.support.constraint:constraint-layout:1.1.2'
    
    //Image loading library
    implementation 'com.squareup.picasso:picasso:2.5.2'
    
    //Networking library
    implementation 'com.squareup.retrofit2:retrofit:2.4.0'
    implementation 'com.squareup.retrofit2:converter-gson:2.4.0'
    
    //RecyclerView library
    implementation 'com.android.support:recyclerview-v7:27.1.1'
    
    //Database library
    implementation 'com.facebook.stetho:stetho:1.5.1'
    
    //Dependency injection library
    implementation 'com.google.dagger:dagger:2.16'
    annotationProcessor 'com.google.dagger:dagger-compiler:2.16'
    
    //Android architecture components
    implementation 'android.arch.lifecycle:runtime:1.1.1'
    implementation 'android.arch.lifecycle:extensions:1.1.1'
    annotationProcessor 'android.arch.lifecycle:compiler:1.1.1'
    
    //Google Play Services library
    implementation 'com.google.android.gms:play-services-maps:15.0.1'
    implementation 'com.google.android.gms:play-services-location:15.0.1'
    
    //Firebase libraries
    implementation 'com.google.firebase:firebase-core:15.0.2'
    implementation 'com.google.firebase:firebase-database:15.0.2'
    implementation 'com.google.firebase:firebase-auth:15.0.0'
    implementation 'com.firebaseui:firebase-ui-auth:4.0.1'
    
    //Crash reporting library
    implementation 'com.google.firebase:firebase-crash:15.0.2'
}
