program triangle_area  ! Beginning of program
    implicit none       ! Explicitly declare all variables
    
    real :: base, height, area  ! Declare variables
    
    print *, "Enter the base of the triangle:"          ! Print statement to prompt user for input
    read *, base                                        ! Read user input into base variable
    
    print *, "Enter the height of the triangle:"        ! Print statement to prompt user for input
    read *, height                                      ! Read user input into height variable
    
    area = base * height / 2                            ! Calculate area of triangle
    print *, "The area of the triangle is", area        ! Print statement to display the calculated area
    
    stop                                                ! End of program
end program triangle_area                               ! End of program
