PROGRAM MAIN   ! Main program
          IMPLICIT NONE  ! Implicit none statement
          INTEGER :: I   ! Declare integer variable I
          INTEGER :: J   ! Declare integer variable J
          INTEGER, PARAMETER :: N = 10   ! Declare and set integer parameter N to 10
          INTEGER :: ARRAY(N)    ! Declare integer array with size N
          INTEGER :: TOTAL = 0    ! Declare and set integer variable TOTAL to 0
          REAL :: AVERAGE    ! Declare real variable AVERAGE
          REAL :: SUM = 0.0   ! Declare and set real variable SUM to 0.0

          DO I = 1, N   ! Start of DO loop from 1 to N with step 1
             READ(*,*) ARRAY(I)    ! Read input from user and assign to ARRAY(I)
          END DO   ! End of DO loop

          DO J = 1, N   ! Start of DO loop from 1 to N with step 1
             TOTAL = TOTAL + ARRAY(J)   ! Calculate the sum by adding each value in ARRAY
          END DO   ! End of DO loop

          SUM = REAL(TOTAL)   ! Convert TOTAL to a real number and assign to SUM
          AVERAGE = SUM / REAL(N)    ! Calculate the average by dividing SUM by N

          PRINT *, "The array values are:"   ! Print statement
          DO I = 1, N   ! Start of DO loop from 1 to N with step 1
             PRINT *, ARRAY(I)   ! Print each value in ARRAY
          END DO   ! End of DO loop

          PRINT *, "The sum of the array is:", TOTAL   ! Print statement with TOTAL variable
          PRINT *, "The average of the array is:", AVERAGE   ! Print statement with AVERAGE variable

          END PROGRAM MAIN   ! End of main program
