PROGRAM complex_calculation  # Declare program name

  IMPLICIT NONE  # Specify variables must be declared

  INTEGER :: n, i, j  # Declare integer variables
  REAL :: x, y, total  # Declare real variables
  COMPLEX :: z  # Declare complex variable

  n = 10  # Set value for integer variable n
  x = 10.0  # Set value for real variable x
  y = -3.5  # Set value for real variable y
  total = 0.0  # Set value for real variable total

  DO i = 1, n  # Start a DO loop, i will vary from 1 to n
    j = i + 1  # Calculate value for integer variable j
    total = total + (x * y) / j  # Calculate value for real variable total using previous values
  END DO  # End the DO loop

  z = total + (n * i) ** 2  # Calculate value of complex variable z using previous values

  PRINT *, "The value of x is:", x  # Print the value of x
  PRINT *, "The value of y is:", y  # Print the value of y
  PRINT *, "The total is:", total  # Print the value of total
  PRINT *, "The value of z is:", z  # Print the value of z

END PROGRAM complex_calculation  # End program
