PROGRAM myProgram                ! Start of program

      INTEGER :: i, j, k          ! Declare integer variables
      REAL :: x(100), y(100)      ! Declare real arrays

      DO k = 1, 100                ! Start of do loop

          i = k * 2               ! Assign value of k * 2 to i
          y(i) = 3.14 * SIN(i)    ! Calculate sine of i and store in y(i)

          DO j = k, i             ! Start of nested do loop

              x(j) = 1.5 * i      ! Calculate the value of 1.5 * i and store in x(j)
              WRITE(*,*) x(j)     ! Print the value of x(j)

          END DO                  ! End of nested do loop

          WRITE(*,*) y(i)         ! Print the value of y(i)

      END DO                      ! End of do loop

  END PROGRAM myProgram            ! End of program
