\documentclass{article}                              % Document class declaration

\usepackage[utf8]{inputenc}                          % Package for Unicode input
\usepackage[T1]{fontenc}                             % Package for font encoding
\usepackage{amssymb}                                 % Package for mathematical symbols
\usepackage[margin=1in]{geometry}                    % Package for setting margins
\usepackage{graphicx}                                % Package for including images
\usepackage{hyperref}                                % Package for creating hyperlinks

\title{Annotated Code Snippet in \LaTeX}              % Title
\author{John Smith}                                  % Author name
\date{\today}                                        % Date

\begin{document}                                     % Begin document

\maketitle                                           % Creates title based on previous declarations

\section{Introduction}                               % Section heading
This is an annotated code snippet in \LaTeX.          % Text

\begin{equation}                                     % Begin math equation
    \int_{a}^{b} f(x) dx = F(b) - F(a)               % Math expression
\end{equation}                                       % End math equation

In the above equation, $f(x)$ represents a function   % Text with inline math mode
and $F(x)$ represents its antiderivative.             % Text with inline math mode

\section{Code Explanation}                           % Section heading
The following code snippet includes various packages % Text
and declarations necessary for creating a document in \LaTeX.  % Text

\begin{verbatim}                                     % Begin verbatim environment
\usepackage[utf8]{inputenc}                          % Package for Unicode input
\usepackage[T1]{fontenc}                             % Package for font encoding
\usepackage{amssymb}                                 % Package for mathematical symbols
\usepackage[margin=1in]{geometry}                    % Package for setting margins
\usepackage{graphicx}                                % Package for including images
\usepackage{hyperref}                                % Package for creating hyperlinks
\end{verbatim}                                       % End verbatim environment

\begin{verbatim}                                     % Begin verbatim environment
\title{Annotated Code Snippet in \LaTeX}              % Title declaration
\author{John Smith}                                  % Author declaration
\date{\today}                                        % Date declaration
\end{verbatim}                                       % End verbatim environment

\begin{verbatim}                                     % Begin verbatim environment
\maketitle                                           % Creates title
\end{verbatim}                                       % End verbatim environment

\begin{verbatim}                                     % Begin verbatim environment
\section{Introduction}                               % Section heading declaration
This is an annotated code snippet in \LaTeX.          % Text declaration
\end{verbatim}                                       % End verbatim environment

\begin{verbatim}                                     % Begin verbatim environment
\begin{equation}                                     % Begin equation environment
    \int_{a}^{b} f(x) dx = F(b) - F(a)               % Math expression
\end{equation}                                       % End equation environment
\end{verbatim}                                       % End verbatim environment

\begin{verbatim}                                     % Begin verbatim environment
In the above equation, $f(x)$ represents a function   % Text declaration with inline math mode
and $F(x)$ represents its antiderivative.             % Text declaration with inline math mode
\end{verbatim}                                       % End verbatim environment

\begin{verbatim}                                     % Begin verbatim environment
\section{Code Explanation}                           % Section heading declaration
The following code snippet includes various packages % Text declaration
and declarations necessary for creating a document in \LaTeX.  % Text declaration
\end{verbatim}                                       % End verbatim environment

\end{document}                                       % End document
